Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Sales_Class
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,1.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
,,,,,,,0.0
